,activitySphereOnOffenseMomentName,codexArticle_name,Column,short_name
37,Депутат місцевої ради,Порушення вимог фінансового контролю,5234,Депутат місцевої ради...
224,"Посадові особи юридичних осіб публічного права, які не зазначені у пункті 1 частини першої статті 3 Закону",Порушення вимог фінансового контролю,1299,Посадові особи юридичних осіб ...
283,Судом не зазначено місце роботи або особа не працює,"Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",1151,Судом не зазначено місце робот...
64,Державна служба,Порушення вимог фінансового контролю,872,Державна служба...
156,Поліцейський,Порушення вимог фінансового контролю,689,Поліцейський...
135,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Порушення вимог фінансового контролю,652,"Особи, уповноважені на виконан..."
192,Посадові особи місцевого самоврядування,Порушення вимог фінансового контролю,551,Посадові особи місцевого самов...
147,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Службове підроблення (порушення не є корупційним),518,"Особи, уповноважені на виконан..."
89,Державної кримінально-виконавчої служби України,Порушення вимог фінансового контролю,494,Державної кримінально-виконавч...
238,Посадові та службові особи державної лісової охорони або природно-заповідного фонду,Порушення вимог фінансового контролю,427,Посадові та службові особи дер...
138,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Порушення обмежень щодо використання службового становища (виключено з кодексу),411,"Особи, уповноважені на виконан..."
141,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них","Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",374,"Особи, уповноважені на виконан..."
212,Посадові особи рядового і начальницького складу Збройних Сил України та військових формувань ЗСУ,Порушення вимог фінансового контролю,300,Посадові особи рядового і нача...
124,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Зловживання владою або службовим становищем,262,"Особи, уповноважені на виконан..."
136,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них",Порушення вимог щодо запобігання та врегулювання конфлікту інтересів,241,"Особи, уповноважені на виконан..."
268,Присяжні,Порушення вимог фінансового контролю,211,Присяжні...
140,"Особи, уповноважені на виконання функцій держави або місцевого самоврядування або прирівняні до них","Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",179,"Особи, уповноважені на виконан..."
