sentenceDate,Column,type
1906-03-02,1,freq_sentence
1920-03-03,1,freq_sentence
2010-04-21,1,freq_sentence
2010-06-15,2,freq_sentence
2010-07-19,1,freq_sentence
2010-08-10,1,freq_sentence
2010-08-31,1,freq_sentence
2010-09-24,1,freq_sentence
2010-10-06,1,freq_sentence
2010-11-30,2,freq_sentence
2010-12-20,1,freq_sentence
2011-01-31,1,freq_sentence
2011-02-03,1,freq_sentence
2011-02-21,1,freq_sentence
2011-03-10,1,freq_sentence
2011-03-15,2,freq_sentence
2011-04-08,2,freq_sentence
2011-04-13,1,freq_sentence
2011-04-20,3,freq_sentence
2011-04-26,1,freq_sentence
2011-04-28,1,freq_sentence
2011-05-20,1,freq_sentence
2011-05-23,3,freq_sentence
2011-05-24,1,freq_sentence
2011-05-25,1,freq_sentence
2011-05-30,2,freq_sentence
2011-06-01,2,freq_sentence
2011-06-06,1,freq_sentence
2011-06-14,1,freq_sentence
2011-06-15,2,freq_sentence
2011-06-17,2,freq_sentence
2011-06-22,1,freq_sentence
2011-06-23,2,freq_sentence
2011-06-24,2,freq_sentence
2011-06-25,2,freq_sentence
2011-06-29,3,freq_sentence
2011-06-30,1,freq_sentence
2011-07-01,3,freq_sentence
2011-07-04,13,freq_sentence
2011-07-05,6,freq_sentence
2011-07-06,10,freq_sentence
2011-07-07,5,freq_sentence
2011-07-08,12,freq_sentence
2011-07-11,7,freq_sentence
2011-07-12,8,freq_sentence
2011-07-13,4,freq_sentence
2011-07-14,9,freq_sentence
2011-07-15,5,freq_sentence
2011-07-18,11,freq_sentence
2011-07-19,6,freq_sentence
2011-07-20,8,freq_sentence
2011-07-21,11,freq_sentence
2011-07-22,13,freq_sentence
2011-07-25,8,freq_sentence
2011-07-26,5,freq_sentence
2011-07-27,11,freq_sentence
2011-07-28,6,freq_sentence
2011-07-29,8,freq_sentence
2011-08-01,5,freq_sentence
2011-08-02,8,freq_sentence
2011-08-03,4,freq_sentence
2011-08-04,7,freq_sentence
2011-08-05,9,freq_sentence
2011-08-08,11,freq_sentence
2011-08-09,11,freq_sentence
2011-08-10,12,freq_sentence
2011-08-11,11,freq_sentence
2011-08-12,7,freq_sentence
2011-08-15,10,freq_sentence
2011-08-16,13,freq_sentence
2011-08-17,4,freq_sentence
2011-08-18,6,freq_sentence
2011-08-19,5,freq_sentence
2011-08-22,14,freq_sentence
2011-08-23,12,freq_sentence
2011-08-25,18,freq_sentence
2011-08-26,6,freq_sentence
2011-08-27,1,freq_sentence
2011-08-29,8,freq_sentence
2011-08-30,8,freq_sentence
2011-08-31,13,freq_sentence
2011-09-01,5,freq_sentence
2011-09-02,12,freq_sentence
2011-09-05,9,freq_sentence
2011-09-06,7,freq_sentence
2011-09-07,6,freq_sentence
2011-09-08,7,freq_sentence
2011-09-09,16,freq_sentence
2011-09-12,12,freq_sentence
2011-09-13,11,freq_sentence
2011-09-14,12,freq_sentence
2011-09-15,7,freq_sentence
2011-09-16,19,freq_sentence
2011-09-18,1,freq_sentence
2011-09-19,13,freq_sentence
2011-09-20,16,freq_sentence
2011-09-21,10,freq_sentence
2011-09-22,11,freq_sentence
2011-09-23,14,freq_sentence
2011-09-26,14,freq_sentence
2011-09-27,12,freq_sentence
2011-09-28,17,freq_sentence
2011-09-29,16,freq_sentence
2011-09-30,26,freq_sentence
2011-10-03,17,freq_sentence
2011-10-04,8,freq_sentence
2011-10-05,17,freq_sentence
2011-10-06,19,freq_sentence
2011-10-07,19,freq_sentence
2011-10-10,13,freq_sentence
2011-10-11,10,freq_sentence
2011-10-12,17,freq_sentence
2011-10-13,11,freq_sentence
2011-10-14,14,freq_sentence
2011-10-17,28,freq_sentence
2011-10-18,15,freq_sentence
2011-10-19,25,freq_sentence
2011-10-20,26,freq_sentence
2011-10-21,11,freq_sentence
2011-10-24,14,freq_sentence
2011-10-25,21,freq_sentence
2011-10-26,9,freq_sentence
2011-10-27,22,freq_sentence
2011-10-28,18,freq_sentence
2011-10-31,16,freq_sentence
2011-11-01,18,freq_sentence
2011-11-02,14,freq_sentence
2011-11-03,15,freq_sentence
2011-11-04,15,freq_sentence
2011-11-05,1,freq_sentence
2011-11-07,16,freq_sentence
2011-11-08,12,freq_sentence
2011-11-09,16,freq_sentence
2011-11-10,19,freq_sentence
2011-11-11,12,freq_sentence
2011-11-14,16,freq_sentence
2011-11-15,16,freq_sentence
2011-11-16,11,freq_sentence
2011-11-17,6,freq_sentence
2011-11-18,15,freq_sentence
2011-11-20,1,freq_sentence
2011-11-21,12,freq_sentence
2011-11-22,19,freq_sentence
2011-11-23,10,freq_sentence
2011-11-24,18,freq_sentence
2011-11-25,10,freq_sentence
2011-11-28,23,freq_sentence
2011-11-29,14,freq_sentence
2011-11-30,19,freq_sentence
2011-12-01,6,freq_sentence
2011-12-02,12,freq_sentence
2011-12-05,13,freq_sentence
2011-12-06,13,freq_sentence
2011-12-07,23,freq_sentence
2011-12-08,7,freq_sentence
2011-12-09,12,freq_sentence
2011-12-12,16,freq_sentence
2011-12-13,20,freq_sentence
2011-12-14,22,freq_sentence
2011-12-15,4,freq_sentence
2011-12-16,5,freq_sentence
2011-12-19,16,freq_sentence
2011-12-20,13,freq_sentence
2011-12-21,15,freq_sentence
2011-12-22,14,freq_sentence
2011-12-23,21,freq_sentence
2011-12-25,1,freq_sentence
2011-12-26,19,freq_sentence
2011-12-27,18,freq_sentence
2011-12-28,18,freq_sentence
2011-12-29,16,freq_sentence
2011-12-30,14,freq_sentence
2012-01-03,1,freq_sentence
2012-01-04,4,freq_sentence
2012-01-05,6,freq_sentence
2012-01-06,3,freq_sentence
2012-01-10,4,freq_sentence
2012-01-11,9,freq_sentence
2012-01-12,11,freq_sentence
2012-01-13,10,freq_sentence
2012-01-16,12,freq_sentence
2012-01-17,11,freq_sentence
2012-01-18,9,freq_sentence
2012-01-19,18,freq_sentence
2012-01-20,12,freq_sentence
2012-01-22,1,freq_sentence
2012-01-23,23,freq_sentence
2012-01-24,14,freq_sentence
2012-01-25,15,freq_sentence
2012-01-26,22,freq_sentence
2012-01-27,14,freq_sentence
2012-01-28,1,freq_sentence
2012-01-30,16,freq_sentence
2012-01-31,10,freq_sentence
2012-02-01,16,freq_sentence
2012-02-02,18,freq_sentence
2012-02-03,17,freq_sentence
2012-02-06,22,freq_sentence
2012-02-07,7,freq_sentence
2012-02-08,17,freq_sentence
2012-02-09,17,freq_sentence
2012-02-10,15,freq_sentence
2012-02-13,20,freq_sentence
2012-02-14,12,freq_sentence
2012-02-15,12,freq_sentence
2012-02-16,13,freq_sentence
2012-02-17,22,freq_sentence
2012-02-20,15,freq_sentence
2012-02-21,14,freq_sentence
2012-02-22,20,freq_sentence
2012-02-23,6,freq_sentence
2012-02-24,13,freq_sentence
2012-02-27,23,freq_sentence
2012-02-28,17,freq_sentence
2012-02-29,17,freq_sentence
2012-03-01,21,freq_sentence
2012-03-02,9,freq_sentence
2012-03-03,6,freq_sentence
2012-03-05,22,freq_sentence
2012-03-06,25,freq_sentence
2012-03-07,11,freq_sentence
2012-03-12,21,freq_sentence
2012-03-13,20,freq_sentence
2012-03-14,24,freq_sentence
2012-03-15,26,freq_sentence
2012-03-16,17,freq_sentence
2012-03-19,26,freq_sentence
2012-03-20,29,freq_sentence
2012-03-21,15,freq_sentence
2012-03-22,16,freq_sentence
2012-03-23,22,freq_sentence
2012-03-26,16,freq_sentence
2012-03-27,12,freq_sentence
2012-03-28,21,freq_sentence
2012-03-29,18,freq_sentence
2012-03-30,25,freq_sentence
2012-04-02,22,freq_sentence
2012-04-03,27,freq_sentence
2012-04-04,17,freq_sentence
2012-04-05,22,freq_sentence
2012-04-06,17,freq_sentence
2012-04-09,15,freq_sentence
2012-04-10,20,freq_sentence
2012-04-11,15,freq_sentence
2012-04-12,33,freq_sentence
2012-04-13,14,freq_sentence
2012-04-16,1,freq_sentence
2012-04-17,6,freq_sentence
2012-04-18,22,freq_sentence
2012-04-19,20,freq_sentence
2012-04-20,17,freq_sentence
2012-04-23,13,freq_sentence
2012-04-24,20,freq_sentence
2012-04-25,20,freq_sentence
2012-04-26,19,freq_sentence
2012-04-27,22,freq_sentence
2012-04-28,19,freq_sentence
2012-05-03,17,freq_sentence
2012-05-04,22,freq_sentence
2012-05-07,20,freq_sentence
2012-05-08,23,freq_sentence
2012-05-10,25,freq_sentence
2012-05-11,24,freq_sentence
2012-05-14,23,freq_sentence
2012-05-15,17,freq_sentence
2012-05-16,13,freq_sentence
2012-05-17,8,freq_sentence
2012-05-18,14,freq_sentence
2012-05-21,19,freq_sentence
2012-05-22,19,freq_sentence
2012-05-23,36,freq_sentence
2012-05-24,19,freq_sentence
2012-05-25,7,freq_sentence
2012-05-28,24,freq_sentence
2012-05-29,38,freq_sentence
2012-05-30,25,freq_sentence
2012-05-31,24,freq_sentence
